cycle,row_hit,row_miss
604200,0,5
604300,3,13
604400,0,13
604500,0,8
604600,0,13
604700,0,6
604800,1,9
604900,2,14
605000,0,16
605100,2,8
605200,2,16
605300,0,9
605400,0,12
605500,0,10
605600,0,10
605700,1,14
605800,0,16
605900,0,9
606000,0,10
606100,0,7
606200,0,15
606300,0,8
606400,0,10
606500,1,15
606600,0,10
606700,1,7
606800,0,9
606900,2,9
607000,0,15
607100,0,8
607200,1,16
607300,0,14
607400,0,13
607500,2,9
607600,2,12
607700,0,11
607800,0,8
607900,0,5
608000,3,9
608100,1,6
608200,0,8
608300,0,13
608400,0,13
608500,0,7
608600,1,14
608700,2,17
608800,1,6
608900,0,10
609000,1,9
609100,0,10
609200,1,7
609300,0,6
609400,0,7
609500,2,5
609600,0,1
609700,0,18
609800,2,15
609900,1,14
610000,1,12
610100,2,7
610200,0,15
610300,0,20
610400,0,10
610500,0,6
610600,0,7
610700,0,9
610800,1,12
610900,0,8
611000,1,8
611100,0,9
611200,0,6
611300,1,10
611400,0,12
611500,1,15
611600,2,16
611700,2,13
611800,0,9
611900,1,12
612000,0,7
612100,1,11
612200,0,8
612300,1,9
612400,0,9
612500,0,9
612600,1,9
612700,0,12
612800,2,16
612900,1,14
613000,0,7
613100,0,16
613200,0,13
613300,1,5
613400,0,12
613500,1,6
613600,1,13
613700,1,6
613800,0,10
613900,1,14
614000,0,9
614100,1,6
614200,1,10
614300,1,5
614400,1,10
614500,0,8
614600,0,11
614700,0,9
614800,0,7
614900,1,9
615000,1,12
615100,3,10
615200,1,16
615300,1,12
615400,1,9
615500,0,11
615600,0,5
615700,0,9
615800,0,7
615900,0,9
616000,0,11
616100,0,8
616200,0,6
616300,1,11
616400,0,12
616500,0,4
616600,1,10
616700,0,7
616800,0,9
616900,0,10
617000,0,2
617100,0,10
617200,1,11
617300,1,6
617400,0,10
617500,1,7
617600,0,9
617700,0,9
617800,1,11
617900,1,12
618000,0,12
618100,0,11
618200,0,4
618300,1,12
618400,0,9
618500,0,17
618600,1,15
618700,0,12
618800,1,9
618900,2,9
619000,2,5
619100,2,8
619200,1,9
619300,3,18
619400,0,10
619500,2,8
619600,0,13
619700,0,11
619800,1,5
619900,3,16
620000,1,6
620100,0,14
620200,0,10
620300,0,4
620400,0,10
620500,1,7
620600,0,12
620700,0,11
620800,1,11
620900,0,7
621000,0,12
621100,1,9
621200,1,9
621300,0,7
621400,0,7
621500,1,15
621600,1,15
621700,1,10
621800,0,3
621900,1,3
622000,1,10
622100,0,7
622200,0,8
622300,1,9
622400,0,8
622500,0,12
622600,2,12
622700,1,14
622800,0,10
622900,0,10
623000,1,15
623100,0,5
623200,0,11
623300,1,11
623400,0,4
623500,0,7
623600,0,9
623700,2,11
623800,0,7
623900,0,9
624000,0,13
624100,0,11
624200,0,7
624300,0,10
624400,0,13
624500,0,15
624600,0,12
624700,2,6
624800,0,6
624900,1,13
625000,0,10
625100,0,10
625200,0,13
625300,0,4
625400,1,8
625500,0,9
625600,1,20
625700,0,6
625800,0,4
625900,0,20
626000,0,14
626100,0,7
626200,1,11
626300,0,6
626400,1,8
626500,1,8
626600,0,8
626700,1,15
626800,1,14
626900,3,11
627000,1,10
627100,2,8
627200,0,11
627300,0,14
627400,0,13
627500,0,5
627600,2,8
627700,0,9
627800,0,11
627900,1,10
628000,0,2
628100,1,15
628200,0,8
628300,2,7
628400,0,6
628500,0,9
628600,0,14
628700,1,6
628800,1,9
628900,0,5
629000,1,9
629100,1,6
629200,1,12
629300,0,10
629400,0,7
629500,0,16
629600,1,7
629700,0,6
629800,0,8
629900,0,13
630000,1,13
630100,0,9
630200,0,6
630300,3,11
630400,1,2
630500,0,7
630600,0,3
630700,0,4
630800,0,10
630900,1,7
631000,0,6
631100,0,5
631200,0,9
631300,0,9
631400,0,3
631500,2,6
631600,0,15
631700,0,7
631800,1,13
631900,1,3
632000,1,9
632100,0,7
632200,0,8
632300,0,4
632400,1,12
632500,0,13
632600,0,8
632700,0,9
632800,0,5
632900,1,7
633000,1,10
633100,1,13
633200,0,5
633300,1,11
633400,1,5
633500,0,13
633600,2,16
633700,0,10
633800,2,8
633900,0,3
634000,0,6
634100,0,10
634200,0,7
634300,0,6
634400,1,7
634500,1,7
634600,0,13
634700,0,6
634800,0,3
634900,0,2
635000,0,5
635100,1,12
635200,0,2
635300,0,6
635400,2,13
635500,0,9
635600,0,7
635700,0,11
635800,2,13
635900,0,8
636000,1,9
636100,1,9
636200,0,14
636300,0,8
636400,0,14
636500,0,9
636600,0,6
636700,1,11
636800,2,4
636900,1,9
637000,0,10
637100,0,11
637200,0,4
637300,1,2
637400,0,11
637500,2,16
637600,0,10
637700,0,5
637800,1,8
637900,0,9
638000,3,6
638100,0,8
638200,0,6
638300,0,11
638400,1,6
638500,0,12
638600,0,8
638700,1,8
638800,0,10
638900,0,8
639000,2,7
639100,0,13
639200,1,7
639300,0,5
639400,1,11
639500,0,9
639600,0,10
639700,0,5
639800,0,3
639900,1,5
640000,1,7
640100,0,2
640200,0,7
640300,0,8
640400,0,11
640500,0,7
640600,1,13
640700,0,9
640800,0,5
640900,0,13
641000,2,10
641100,0,7
641200,0,4
641300,0,8
641400,0,9
641500,0,3
641600,0,3
641700,0,7
641800,2,9
641900,0,2
642000,0,7
642100,0,13
642200,0,5
642300,0,13
642400,0,7
642500,0,10
642600,0,3
642700,0,10
642800,0,11
642900,0,10
643000,0,13
643100,0,4
643200,1,10
643300,0,6
643400,0,10
643500,0,11
643600,0,7
643700,0,10
643800,1,6
643900,1,6
644000,1,6
644100,0,4
644200,0,13
644300,0,9
644400,1,8
644500,1,7
644600,0,10
644700,3,9
644800,1,4
644900,0,4
645000,0,7
645100,0,10
645200,0,8
645300,0,8
645400,0,9
645500,0,6
645600,0,7
645700,1,7
645800,0,8
645900,0,6
646000,2,7
646100,1,5
646200,0,4
646300,0,8
646400,0,3
646500,1,5
646600,0,7
646700,0,6
646800,1,12
646900,0,8
647000,0,10
647100,2,10
647200,0,10
647300,0,11
647400,0,7
647500,0,9
647600,0,15
647700,0,7
647800,0,5
647900,0,7
648000,1,9
648100,1,13
648200,0,8
648300,0,11
648400,0,13
648500,0,9
648600,1,14
648700,1,9
648800,0,11
648900,0,7
649000,0,10
649100,0,3
649200,0,7
649300,0,5
649400,0,8
649500,1,4
649600,0,9
649700,2,7
649800,1,8
649900,0,4
650000,0,8
650100,1,8
650200,0,2
650300,1,7
650400,0,4
650500,1,7
650600,0,10
650700,0,7
650800,0,10
650900,0,7
651000,0,7
651100,1,5
651200,0,11
651300,0,8
651400,0,11
651500,0,12
651600,0,5
651700,0,5
651800,0,3
651900,0,7
652000,0,8
652100,1,7
652200,1,6
652300,0,9
652400,0,13
652500,0,5
652600,0,6
652700,0,3
652800,1,6
652900,0,4
653000,0,10
653100,1,5
653200,0,8
653300,0,7
653400,1,11
653500,0,7
653600,0,2
653700,1,2
653800,0,3
653900,0,10
654000,1,10
654100,1,9
654200,1,11
654300,0,8
654400,0,10
654500,1,13
654600,0,4
654700,0,7
654800,1,9
654900,0,7
655000,0,9
655100,0,6
655200,0,15
655300,1,10
655400,3,13
655500,0,7
655600,0,7
655700,0,5
655800,1,9
655900,1,9
656000,0,1
656100,0,10
656200,1,6
656300,0,8
656400,0,8
656500,1,6
656600,2,4
656700,0,6
656800,0,7
656900,1,5
657000,0,8
657100,0,11
657200,0,8
657300,0,9
657400,0,8
657500,0,6
657600,1,9
657700,2,9
657800,0,5
657900,1,1
658000,0,6
658100,1,4
658200,0,7
658300,1,4
658400,0,6
658500,0,5
658600,0,6
658700,0,11
658800,0,10
658900,3,11
659000,0,10
659100,0,1
659200,0,10
659300,0,6
659400,0,12
659500,0,6
659600,2,10
659700,0,5
659800,0,7
659900,0,13
660000,0,6
660100,0,15
660200,0,6
660300,0,9
660400,0,9
660500,0,5
660600,0,4
660700,0,3
660800,0,9
660900,0,7
661000,1,8
661100,1,6
661200,0,10
661300,1,5
661400,1,15
661500,0,7
661600,0,2
661700,0,12
661800,1,3
661900,1,8
662000,0,7
662100,0,5
662200,1,4
662300,0,13
662400,1,13
662500,1,11
662600,2,10
662700,1,9
662800,0,7
662900,0,9
663000,0,8
663100,0,6
663200,0,7
663300,1,7
663400,0,4
663500,0,8
663600,0,9
663700,0,10
663800,0,5
663900,0,7
664000,0,6
664100,0,13
664200,0,7
664300,0,9
664400,1,6
664500,0,4
664600,0,5
664700,1,9
664800,1,8
664900,0,7
665000,1,6
665100,0,9
665200,1,4
665300,0,8
665400,0,12
665500,0,3
665600,0,5
665700,0,4
665800,0,4
665900,1,7
666000,0,8
666100,0,5
666200,1,8
666300,1,7
666400,0,5
666500,0,7
666600,0,10
666700,0,8
666800,0,10
666900,0,3
667000,1,5
667100,0,2
667200,0,10
667300,0,13
667400,1,5
667500,0,5
667600,0,7
667700,0,5
667800,1,3
667900,0,7
668000,0,6
668100,0,7
668200,0,4
668300,0,2
668400,0,9
668500,0,4
668600,0,9
668700,0,6
668800,0,6
668900,0,9
669000,0,7
669100,0,11
669200,1,6
669300,1,9
669400,1,12
669500,1,4
669600,0,8
669700,1,13
669800,0,2
669900,0,6
670000,0,1
670100,0,8
670200,0,4
670300,0,3
670400,0,5
670500,0,6
670600,1,8
670700,0,9
670800,1,8
670900,0,12
671000,0,11
671100,0,5
671200,1,3
671300,0,5
671400,0,6
671500,0,2
671600,0,10
671700,1,4
671800,0,3
671900,0,6
672000,1,8
672100,0,7
672200,0,5
672300,0,7
672400,0,9
672500,0,10
672600,0,10
672700,1,6
672800,0,3
672900,0,3
673000,0,5
673100,1,6
673200,0,5
673300,0,8
673400,0,4
673500,0,9
673600,0,7
673700,0,7
673800,0,3
673900,0,6
674000,0,9
674100,0,14
674200,0,8
674300,0,5
674400,1,9
674500,0,6
674600,1,8
674700,0,5
674800,0,5
674900,0,4
675000,0,5
675100,0,1
675200,0,11
675300,0,10
675400,0,10
675500,0,5
675600,0,7
675700,0,3
675800,0,7
675900,0,4
676000,0,5
676100,0,2
676200,0,7
676300,0,8
676400,0,3
676500,0,11
676600,0,5
676700,0,7
676800,1,9
676900,0,12
677000,0,8
677100,1,5
677200,0,6
677300,0,4
677400,0,13
677500,0,7
677600,0,8
677700,1,8
677800,1,14
677900,1,9
678000,0,6
678100,0,5
678200,0,1
678300,0,5
678400,0,5
678500,0,9
678600,0,5
678700,0,3
678800,0,11
678900,0,3
679000,0,9
679100,0,4
679200,0,6
679300,0,6
679400,0,7
679500,0,7
679600,0,7
679700,0,9
679800,1,2
679900,0,9
680000,0,6
680100,0,8
680200,0,6
680300,1,15
680400,0,3
680500,0,6
680600,0,2
680700,0,7
680800,0,3
680900,0,6
681000,0,6
681100,1,5
681200,0,7
681300,1,1
681400,1,5
681500,0,6
681600,0,5
681700,0,4
681800,1,3
681900,1,7
682000,0,4
682100,1,11
682200,0,7
682300,2,9
682400,1,2
682500,0,3
682600,0,3
682700,0,11
682800,0,9
682900,0,5
683000,0,5
683100,0,8
683200,0,7
683300,1,7
683400,0,7
683500,0,12
683600,0,12
683700,0,4
683800,0,7
683900,1,7
684000,0,6
684100,0,5
684200,0,9
684300,1,13
684400,0,3
684500,0,5
684600,0,9
684700,0,4
684800,2,4
684900,0,5
685000,0,6
685100,0,4
685200,0,12
685300,0,6
685400,0,6
685500,0,7
685600,0,7
685700,0,7
685800,0,2
685900,0,7
686000,0,4
686100,0,9
686200,0,2
686300,0,4
686400,0,5
686500,0,3
686600,0,8
686700,0,10
686800,0,12
686900,0,5
687000,0,4
687100,0,9
687200,0,4
687300,0,3
687400,0,7
687500,0,6
687600,1,1
687700,0,6
687800,0,2
687900,1,9
688000,0,3
688100,0,5
688200,0,5
688300,0,6
688400,0,9
688500,0,3
688600,0,6
688700,0,0
688800,1,9
688900,1,4
689000,0,7
689100,0,3
689200,0,8
689300,0,8
689400,0,4
689500,0,4
689600,0,8
689700,0,4
689800,0,4
689900,1,7
690000,0,4
690100,0,9
690200,0,6
690300,0,5
690400,0,6
690500,0,1
690600,0,6
690700,1,4
690800,1,8
690900,0,5
691000,1,13
691100,0,7
691200,1,7
691300,0,10
691400,0,5
691500,0,3
691600,1,4
691700,0,6
691800,1,8
691900,0,9
692000,0,4
692100,0,10
692200,0,6
692300,0,5
692400,0,4
692500,1,6
692600,0,2
692700,1,7
692800,0,5
692900,0,8
693000,0,5
693100,1,9
693200,0,6
693300,1,6
693400,0,6
693500,1,3
693600,0,6
693700,0,6
693800,2,7
693900,0,11
694000,0,5
694100,0,8
694200,0,8
694300,0,5
694400,0,3
694500,0,9
694600,1,6
694700,0,5
694800,1,4
694900,0,6
695000,0,1
695100,0,7
695200,0,8
695300,0,7
695400,0,9
695500,0,11
695600,0,6
695700,0,9
695800,1,3
695900,0,4
696000,0,6
696100,1,3
696200,0,5
696300,0,8
696400,0,5
696500,1,5
696600,0,8
696700,1,10
696800,0,8
696900,0,9
697000,0,6
697100,0,8
697200,0,6
697300,0,10
697400,0,6
697500,0,11
697600,1,3
697700,0,4
697800,0,4
697900,0,4
698000,0,18
698100,0,7
698200,0,7
698300,0,10
698400,1,8
698500,0,6
698600,0,3
698700,1,5
698800,0,11
698900,0,8
699000,1,3
699100,0,7
699200,0,5
699300,1,3
699400,0,10
699500,0,9
699600,2,6
699700,0,1
699800,0,7
699900,0,9
700000,0,9
700100,0,8
700200,0,6
700300,0,5
700400,0,9
700500,1,4
700600,1,8
700700,0,4
700800,0,2
700900,1,6
701000,0,6
701100,0,6
701200,0,4
701300,0,5
701400,0,3
701500,0,3
701600,0,5
701700,0,5
701800,0,6
701900,0,10
702000,0,5
702100,0,10
702200,0,8
702300,0,7
702400,1,7
702500,0,10
702600,0,11
702700,0,8
702800,0,5
702900,0,3
703000,0,4
703100,0,6
703200,0,7
703300,0,5
703400,1,7
703500,0,10
703600,0,13
703700,0,4
703800,0,12
703900,0,9
704000,0,4
704100,0,4
704200,0,15
704300,0,6
704400,0,10
704500,0,5
704600,0,3
704700,0,9
704800,0,8
704900,0,7
705000,1,3
705100,0,2
705200,0,4
705300,0,7
705400,0,6
705500,0,5
705600,0,7
705700,0,10
705800,0,2
705900,1,3
706000,2,3
706100,0,10
706200,0,8
706300,0,5
706400,0,5
706500,0,3
706600,0,8
706700,1,8
706800,1,9
706900,0,3
707000,0,1
707100,0,5
707200,1,8
707300,0,8
707400,0,9
707500,0,3
707600,0,5
707700,0,1
707800,0,7
707900,0,4
708000,0,7
708100,0,4
708200,0,6
708300,0,9
708400,0,1
708500,0,4
708600,0,4
708700,0,3
708800,0,5
708900,0,10
709000,0,5
709100,0,9
709200,0,5
709300,0,4
709400,0,7
709500,1,7
709600,0,4
709700,1,10
709800,0,10
709900,0,10
710000,0,9
710100,0,8
710200,0,3
710300,0,4
710400,0,6
710500,0,3
710600,0,4
710700,0,10
710800,0,9
710900,0,9
711000,0,3
711100,1,6
711200,0,5
711300,0,4
711400,0,8
711500,0,4
711600,1,6
711700,0,4
711800,0,4
711900,0,3
712000,0,7
712100,0,5
712200,0,6
712300,1,7
712400,0,4
712500,0,2
712600,0,3
712700,0,7
712800,0,2
712900,0,6
713000,0,6
713100,0,3
713200,0,8
713300,0,8
713400,0,6
713500,0,1
713600,0,5
713700,1,6
713800,0,0
713900,0,6
714000,1,6
714100,1,9
714200,0,11
714300,0,3
714400,0,3
714500,0,8
714600,0,7
714700,0,3
714800,0,11
714900,0,3
715000,0,5
715100,1,2
715200,0,10
715300,0,6
715400,0,7
715500,1,6
715600,0,3
715700,0,5
715800,1,5
715900,0,5
716000,1,6
716100,1,7
716200,0,5
716300,0,2
716400,0,8
716500,0,9
716600,0,7
716700,0,9
716800,0,10
716900,1,7
717000,2,3
717100,0,7
717200,0,3
717300,0,6
717400,0,10
717500,1,4
717600,1,7
717700,1,4
717800,0,1
717900,0,7
718000,0,5
718100,0,10
718200,0,5
718300,1,9
718400,0,7
718500,0,5
718600,0,7
718700,0,7
718800,0,4
718900,0,7
719000,1,7
719100,0,4
719200,0,2
719300,0,4
719400,0,8
719500,2,7
719600,0,5
719700,1,0
719800,0,6
719900,0,6
720000,0,2
720100,1,5
720200,0,6
720300,0,7
720400,0,6
720500,0,4
720600,0,5
720700,0,5
720800,0,8
720900,0,8
721000,0,5
721100,0,4
721200,0,4
721300,0,3
721400,0,8
721500,1,7
721600,0,7
721700,0,2
721800,1,6
721900,0,5
722000,0,6
722100,0,4
722200,0,12
722300,0,2
722400,0,7
722500,0,12
722600,0,4
722700,0,6
722800,0,4
722900,0,4
723000,0,0
723100,0,3
723200,1,5
723300,0,10
723400,1,5
723500,0,8
723600,0,7
723700,0,4
723800,0,4
723900,1,8
724000,1,3
724100,0,7
724200,0,4
724300,0,5
724400,0,6
724500,0,6
724600,1,12
724700,0,6
724800,0,9
724900,0,4
725000,0,4
725100,0,7
725200,0,9
725300,0,2
725400,0,2
725500,1,8
725600,0,5
725700,0,7
725800,0,1
725900,0,10
726000,0,3
726100,0,2
726200,1,4
726300,0,8
726400,0,7
726500,0,5
726600,1,4
726700,0,7
726800,0,2
726900,0,5
727000,0,4
727100,0,6
727200,0,3
727300,0,7
727400,0,2
727500,0,7
727600,0,6
727700,1,3
727800,0,5
727900,0,4
728000,0,2
728100,0,3
728200,0,2
728300,0,5
728400,2,6
728500,1,5
728600,0,9
728700,0,5
728800,0,4
728900,0,2
729000,0,6
729100,1,4
729200,0,5
729300,0,6
729400,0,9
729500,0,7
729600,0,4
729700,0,6
729800,0,8
729900,1,11
730000,0,5
730100,0,4
730200,0,10
730300,0,5
730400,0,5
730500,0,3
730600,1,5
730700,1,4
730800,0,6
730900,0,8
731000,0,10
731100,0,6
731200,0,2
731300,0,2
731400,0,3
731500,0,1
731600,1,2
731700,0,7
731800,0,4
731900,0,10
732000,1,5
732100,0,7
732200,0,4
732300,0,5
732400,0,3
732500,0,8
732600,0,8
732700,0,5
732800,1,3
732900,0,5
733000,0,8
733100,1,6
733200,0,5
733300,0,5
733400,0,4
733500,1,6
733600,1,3
733700,2,3
733800,0,6
733900,0,10
734000,0,4
734100,0,4
734200,0,1
734300,0,5
734400,0,1
734500,0,1
734600,1,3
734700,0,2
734800,0,4
734900,0,3
735000,0,8
735100,1,4
735200,0,6
735300,0,5
735400,0,4
735500,0,5
735600,1,1
735700,0,4
735800,0,3
735900,0,3
736000,0,8
736100,0,4
736200,0,8
736300,1,5
736400,0,2
736500,0,6
736600,0,8
736700,1,8
736800,0,2
736900,0,10
737000,0,2
737100,0,4
737200,1,7
737300,1,3
737400,0,3
737500,0,2
737600,0,5
737700,0,5
737800,0,3
737900,1,3
738000,1,6
738100,0,5
738200,0,6
738300,0,3
738400,0,4
738500,0,7
738600,0,4
738700,0,3
738800,0,5
738900,0,2
739000,0,5
739100,0,2
739200,0,2
739300,0,7
739400,0,9
739500,0,4
739600,0,4
739700,0,5
739800,0,2
739900,0,5
740000,0,6
740100,0,5
740200,0,4
740300,0,2
740400,0,3
740500,2,5
740600,0,5
740700,0,5
740800,2,7
740900,1,2
741000,1,8
741100,1,3
741200,1,6
741300,0,6
741400,0,4
741500,0,8
741600,0,6
741700,1,2
741800,0,3
741900,1,4
742000,0,5
742100,1,9
742200,0,3
742300,0,1
742400,0,5
742500,0,5
742600,0,4
742700,0,3
742800,0,3
742900,0,5
743000,0,5
743100,0,5
743200,1,3
743300,0,10
743400,0,3
743500,0,4
743600,1,5
743700,0,2
743800,0,8
743900,0,4
744000,0,6
744100,0,7
744200,0,1
744300,0,1
744400,0,6
744500,0,3
744600,0,4
744700,1,4
744800,0,7
744900,0,6
745000,1,1
745100,0,3
745200,1,0
745300,0,3
745400,0,5
745500,0,1
745600,0,2
745700,0,8
745800,0,4
745900,0,5
746000,0,4
746100,0,6
746200,0,6
746300,1,4
746400,0,5
746500,0,1
746600,0,4
746700,1,2
746800,0,4
746900,0,6
747000,0,7
747100,0,2
747200,0,3
747300,0,6
747400,1,8
747500,0,3
747600,0,4
747700,2,3
747800,1,6
747900,0,4
748000,0,5
748100,0,8
748200,1,2
748300,0,3
748400,0,6
748500,0,3
748600,0,6
748700,0,3
748800,0,2
748900,0,4
749000,0,4
749100,0,6
749200,0,2
749300,0,2
749400,1,6
749500,0,9
749600,0,7
749700,0,1
749800,0,3
749900,0,3
750000,0,3
750100,1,7
750200,0,9
750300,0,6
750400,0,0
750500,1,5
750600,0,4
750700,0,2
750800,0,5
750900,0,3
751000,0,1
751100,0,7
751200,0,6
751300,0,6
751400,0,9
751500,0,1
751600,0,1
751700,1,2
751800,0,5
751900,0,4
752000,0,1
752100,0,5
752200,0,4
752300,0,6
752400,1,5
752500,0,5
752600,0,3
752700,0,4
752800,0,1
752900,0,2
753000,0,1
753100,0,5
753200,0,5
753300,0,3
753400,0,2
753500,0,1
753600,0,3
753700,0,2
753800,0,2
753900,0,2
754000,0,6
754100,0,1
754200,0,9
754300,1,4
754400,0,9
754500,0,6
754600,0,4
754700,0,1
754800,0,1
754900,0,10
755000,0,4
755100,0,2
755200,0,0
755300,0,2
755400,0,7
755500,0,1
755600,0,2
755700,0,7
755800,0,2
755900,0,2
756000,0,4
756100,0,3
756200,0,4
756300,0,4
756400,0,4
756500,1,1
756600,0,4
756700,0,6
756800,0,7
756900,1,3
757000,2,6
757100,0,6
757200,1,4
757300,1,3
757400,0,4
757500,1,4
757600,1,3
757700,0,3
757800,0,0
757900,0,3
758000,0,5
758100,0,2
758200,0,3
758300,0,6
758400,0,3
758500,0,1
758600,1,3
758700,0,2
758800,1,2
758900,0,3
759000,0,3
759100,0,1
759200,0,6
759300,0,3
759400,0,5
759500,0,3
759600,0,2
759700,3,5
759800,0,5
759900,0,2
760000,0,3
760100,0,3
760200,0,3
760300,1,7
760400,0,1
760500,0,11
760600,0,2
760700,0,3
760800,0,7
760900,1,1
761000,0,7
761100,1,12
761200,1,4
761300,1,1
761400,1,3
761500,0,6
761600,0,4
761700,0,3
761800,0,2
761900,0,1
762000,0,1
762100,0,4
762200,0,5
762300,0,4
762400,0,4
762500,0,1
762600,0,7
762700,0,1
762800,0,4
762900,0,3
763000,0,3
763100,0,4
763200,0,3
763300,0,4
763400,0,1
763500,0,4
763600,0,0
763700,0,6
763800,0,3
763900,0,7
764000,0,4
764100,0,3
764200,0,5
764300,1,1
764400,0,6
764500,0,2
764600,0,5
764700,0,2
764800,0,4
764900,0,2
765000,0,7
765100,0,1
765200,0,5
765300,0,5
765400,1,6
765500,0,4
765600,0,7
765700,0,1
765800,0,5
765900,0,3
766000,0,4
766100,1,3
766200,0,3
766300,0,10
766400,0,4
766500,0,0
766600,0,0
766700,0,4
766800,0,2
766900,1,4
767000,1,0
767100,0,8
767200,0,6
767300,0,6
767400,0,2
767500,0,3
767600,0,3
767700,0,3
767800,0,2
767900,0,1
768000,0,2
768100,0,5
768200,0,1
768300,0,4
768400,0,0
768500,0,5
768600,0,7
768700,0,4
768800,0,3
768900,1,3
769000,0,0
769100,1,5
769200,0,2
769300,0,4
769400,0,5
769500,0,1
769600,0,5
769700,0,8
769800,0,3
769900,0,5
770000,0,2
770100,0,4
770200,0,2
770300,0,3
770400,0,1
770500,0,3
770600,0,1
770700,1,6
770800,0,3
770900,0,4
771000,0,6
771100,0,3
771200,0,0
771300,0,5
771400,0,2
771500,1,2
771600,0,2
771700,0,3
771800,0,2
771900,0,0
772000,0,5
772100,0,4
772200,0,1
772300,0,0
772400,0,3
772500,0,4
772600,0,6
772700,0,1
772800,0,3
772900,0,3
773000,0,5
773100,0,2
773200,0,4
773300,0,4
773400,0,3
773500,0,4
773600,0,6
773700,0,1
773800,0,4
773900,0,7
774000,0,5
774100,0,3
774200,0,5
774300,0,4
774400,0,5
774500,0,3
774600,0,4
774700,0,3
774800,0,5
774900,0,1
775000,0,5
775100,0,2
775200,0,4
775300,0,4
775400,0,0
775500,0,7
775600,0,2
775700,0,1
775800,0,2
775900,0,1
776000,0,6
776100,0,7
776200,0,4
776300,1,4
776400,0,2
776500,0,3
776600,0,1
776700,1,3
776800,0,4
776900,0,3
777000,0,6
777100,0,4
777200,0,1
777300,0,1
777400,1,5
777500,0,0
777600,0,2
777700,0,4
777800,0,5
777900,0,0
778000,2,7
778100,0,3
778200,0,4
778300,0,8
778400,0,0
778500,0,4
778600,0,2
778700,0,2
778800,0,3
778900,0,1
779000,0,5
779100,1,1
779200,0,1
779300,0,1
779400,0,6
779500,0,4
779600,0,4
779700,0,4
779800,0,6
779900,0,1
780000,0,1
780100,0,0
780200,0,3
780300,0,1
780400,6,8
780500,0,2
780600,0,2
780700,0,4
780800,3,15
780900,3,5
781000,0,9
781100,2,10
781200,0,0
781300,0,4
781400,0,5
781500,0,9
781600,0,9
781700,0,10
781800,2,6
781900,1,1
782000,0,7
782100,1,4
782200,1,5
782300,0,3
782400,0,2
782500,0,7
782600,0,1
782700,0,1
782800,1,3
782900,0,3
783000,0,4
783100,1,3
783200,0,2
783300,0,5
783400,0,3
783500,0,2
783600,0,3
783700,1,1
783800,1,0
783900,0,2
784000,0,7
784100,0,3
784200,0,2
784300,0,2
784400,0,1
784500,0,6
784600,0,0
784700,0,2
784800,0,5
784900,0,7
785000,0,5
785100,1,5
785200,0,3
785300,0,2
785400,1,6
785500,1,2
785600,0,3
785700,0,2
785800,0,6
785900,0,3
786000,0,5
786100,0,5
786200,1,3
786300,0,3
786400,0,3
786500,0,2
786600,0,6
786700,0,6
786800,0,2
786900,0,3
787000,1,4
787100,0,3
787200,0,2
787300,0,3
787400,0,4
787500,0,2
787600,0,1
787700,0,2
787800,0,3
787900,0,4
788000,0,6
788100,0,3
788200,0,8
788300,0,3
788400,0,2
788500,0,8
788600,0,5
788700,2,7
788800,3,9
788900,0,6
789000,0,9
789100,0,2
789200,0,11
789300,0,3
789400,1,6
789500,0,8
789600,0,2
789700,0,1
789800,0,2
789900,1,3
790000,0,5
790100,0,2
790200,0,3
790300,0,1
790400,1,5
790500,0,0
790600,0,2
790700,0,4
790800,0,5
790900,1,3
791000,0,3
791100,0,5
791200,0,5
791300,0,4
791400,0,3
791500,0,2
791600,0,3
791700,0,1
791800,0,6
791900,0,1
792000,0,5
792100,0,4
792200,1,8
792300,0,3
792400,0,1
792500,0,5
792600,1,4
792700,0,5
792800,0,5
792900,2,5
793000,0,4
793100,0,1
793200,0,1
793300,0,1
793400,0,4
793500,0,2
793600,0,4
793700,0,3
793800,0,5
793900,1,6
794000,0,1
794100,0,6
794200,0,2
794300,0,6
794400,0,2
794500,0,5
794600,0,4
794700,0,3
794800,0,1
794900,0,1
795000,0,4
795100,0,5
795200,0,2
795300,0,0
795400,0,5
795500,0,4
795600,0,2
795700,0,2
795800,2,1
795900,0,0
796000,1,0
796100,0,7
796200,0,4
796300,0,7
796400,0,0
796500,0,6
796600,0,3
796700,0,3
796800,0,1
796900,0,3
797000,0,3
797100,0,2
797200,0,2
797300,0,0
797400,0,1
797500,0,4
797600,0,0
797700,0,3
797800,0,1
797900,0,0
798000,1,3
798100,0,6
798200,0,3
798300,0,3
798400,0,2
798500,0,3
798600,0,4
798700,0,3
798800,0,2
798900,0,6
799000,0,1
799100,0,4
799200,1,2
799300,0,4
799400,0,0
799500,0,2
799600,0,3
799700,0,5
799800,0,0
799900,0,4
800000,0,4
800100,0,2
800200,0,3
800300,0,1
800400,0,7
800500,0,5
800600,0,4
800700,0,0
800800,0,3
800900,0,1
801000,1,6
801100,0,5
801200,0,2
801300,0,1
801400,0,2
801500,0,0
801600,0,1
801700,1,2
801800,0,3
801900,3,14
802000,1,7
802100,1,10
802200,1,8
802300,0,0
802400,0,5
802500,0,2
802600,0,2
802700,1,8
802800,1,12
802900,0,8
803000,0,6
803100,1,0
803200,0,5
803300,0,1
803400,0,7
803500,1,6
803600,0,5
803700,0,6
803800,1,1
803900,0,4
