cycle,row_hit,row_miss
604200,0,3
604300,0,12
604400,0,3
604500,0,4
604600,2,5
604700,0,8
604800,0,9
604900,0,7
605000,0,7
605100,0,5
605200,0,6
605300,6,9
605400,0,14
605500,1,6
605600,0,6
605700,1,11
605800,2,13
605900,0,13
606000,0,6
606100,0,4
606200,0,6
606300,0,7
606400,0,6
606500,0,7
606600,0,18
606700,0,7
606800,0,4
606900,0,4
607000,0,8
607100,0,5
607200,1,6
607300,0,5
607400,0,4
607500,1,8
607600,0,9
607700,0,3
607800,0,9
607900,3,14
608000,3,10
608100,1,6
608200,6,11
608300,0,5
608400,0,8
608500,2,22
608600,2,13
608700,5,14
608800,0,11
608900,1,10
609000,1,15
609100,1,15
609200,0,7
609300,1,15
609400,2,21
609500,0,19
609600,3,23
609700,1,19
609800,1,7
609900,0,6
610000,0,14
610100,0,15
610200,0,6
610300,0,16
610400,0,13
610500,0,10
610600,0,9
610700,0,1
610800,0,4
610900,1,17
611000,0,13
611100,0,4
611200,0,9
611300,0,9
611400,0,6
611500,0,8
611600,1,20
611700,1,20
611800,4,13
611900,1,10
612000,1,11
612100,1,11
612200,0,10
612300,0,12
612400,2,15
612500,0,11
612600,0,13
612700,2,5
612800,0,5
612900,0,1
613000,1,6
613100,0,9
613200,0,3
613300,0,13
613400,0,13
613500,0,8
613600,0,5
613700,0,6
613800,0,7
613900,0,4
614000,0,11
614100,1,11
614200,0,6
614300,7,8
614400,0,5
614500,0,7
614600,0,6
614700,2,19
614800,1,19
614900,1,15
615000,0,12
615100,0,5
615200,0,9
615300,0,11
615400,0,6
615500,1,10
615600,1,11
615700,0,11
615800,0,10
615900,0,7
616000,0,2
616100,0,10
616200,0,9
616300,0,6
616400,0,9
616500,0,7
616600,0,8
616700,0,3
616800,0,8
616900,0,8
617000,0,7
617100,0,9
617200,0,7
617300,0,9
617400,1,15
617500,0,7
617600,1,4
617700,1,4
617800,0,3
617900,0,10
618000,0,8
618100,0,7
618200,1,23
618300,2,21
618400,1,6
618500,1,3
618600,1,4
618700,1,15
618800,6,10
618900,0,9
619000,0,14
619100,0,8
619200,1,18
619300,4,18
619400,1,16
619500,1,10
619600,0,5
619700,0,14
619800,0,13
619900,0,10
620000,1,17
620100,1,16
620200,1,14
620300,0,11
620400,0,5
620500,0,12
620600,0,6
620700,0,7
620800,0,12
620900,0,3
621000,1,8
621100,0,12
621200,0,8
621300,0,12
621400,0,9
621500,0,8
621600,0,11
621700,0,7
621800,0,11
621900,0,12
622000,0,8
622100,0,8
622200,0,16
622300,0,4
622400,1,11
622500,0,7
622600,0,8
622700,2,16
622800,0,16
622900,2,11
623000,0,8
623100,0,11
623200,0,13
623300,0,13
623400,0,14
623500,0,13
623600,0,5
623700,0,10
623800,0,15
623900,0,9
624000,0,4
624100,0,11
624200,0,5
624300,0,8
624400,0,12
624500,0,5
624600,0,14
624700,0,21
624800,0,6
624900,2,3
625000,0,8
625100,0,2
625200,1,2
625300,0,12
625400,0,13
625500,0,8
625600,0,7
625700,0,9
625800,0,4
625900,0,6
626000,0,9
626100,0,5
626200,0,8
626300,1,4
626400,0,6
626500,0,5
626600,0,8
626700,0,7
626800,1,11
626900,1,11
627000,0,4
627100,0,5
627200,0,1
627300,0,13
627400,0,9
627500,1,6
627600,0,7
627700,0,11
627800,0,10
627900,0,7
628000,2,9
628100,0,5
628200,0,7
628300,0,9
628400,1,11
628500,0,9
628600,0,2
628700,1,10
628800,0,7
628900,1,8
629000,0,7
629100,0,5
629200,0,11
629300,0,6
629400,0,6
629500,0,14
629600,0,11
629700,0,7
629800,0,4
629900,0,4
630000,6,9
630100,0,10
630200,0,7
630300,0,7
630400,2,11
630500,2,14
630600,2,14
630700,0,8
630800,0,8
630900,1,13
631000,0,13
631100,1,21
631200,0,17
631300,0,10
631400,0,6
631500,1,10
631600,0,9
631700,0,9
631800,1,16
631900,2,19
632000,3,22
632100,2,12
632200,1,6
632300,0,8
632400,0,7
632500,1,10
632600,0,8
632700,0,13
632800,0,12
632900,0,14
633000,1,10
633100,0,9
633200,1,3
633300,0,4
633400,0,8
633500,0,4
633600,0,5
633700,0,8
633800,0,8
633900,0,5
634000,0,14
634100,0,5
634200,0,4
634300,0,12
634400,0,6
634500,0,12
634600,1,8
634700,0,8
634800,1,14
634900,1,5
635000,1,6
635100,0,10
635200,1,9
635300,1,9
635400,0,8
635500,0,8
635600,1,16
635700,0,6
635800,1,11
635900,0,6
636000,0,7
636100,0,4
636200,0,5
636300,0,5
636400,0,5
636500,0,11
636600,0,8
636700,0,8
636800,0,10
636900,0,4
637000,0,5
637100,0,6
637200,0,7
637300,0,9
637400,0,4
637500,0,2
637600,0,8
637700,0,11
637800,0,11
637900,0,10
638000,0,4
638100,0,8
638200,1,9
638300,0,7
638400,0,7
638500,0,11
638600,0,9
638700,0,4
638800,0,7
638900,0,8
639000,0,4
639100,0,2
639200,0,8
639300,0,7
639400,0,8
639500,0,7
639600,0,10
639700,0,11
639800,0,6
639900,1,4
640000,0,8
640100,0,4
640200,0,4
640300,0,9
640400,0,8
640500,0,9
640600,1,15
640700,0,8
640800,0,12
640900,0,5
641000,0,8
641100,2,9
641200,1,3
641300,1,4
641400,0,13
641500,0,4
641600,0,2
641700,1,3
641800,0,7
641900,1,6
642000,0,8
642100,0,10
642200,1,12
642300,0,7
642400,0,6
642500,0,9
642600,0,6
642700,0,8
642800,0,10
642900,0,7
643000,0,13
643100,0,6
643200,0,10
643300,1,5
643400,0,9
643500,0,7
643600,0,9
643700,0,2
643800,0,6
643900,0,10
644000,0,8
644100,0,7
644200,1,6
644300,0,9
644400,0,4
644500,0,3
644600,0,3
644700,0,4
644800,0,12
644900,0,2
645000,0,6
645100,0,7
645200,0,3
645300,1,4
645400,1,5
645500,0,3
645600,0,9
645700,0,11
645800,0,1
645900,0,8
646000,1,3
646100,0,5
646200,0,12
646300,0,5
646400,0,14
646500,0,6
646600,0,9
646700,0,8
646800,0,1
646900,1,2
647000,0,9
647100,0,9
647200,0,9
647300,0,5
647400,0,10
647500,0,10
647600,0,6
647700,1,8
647800,1,6
647900,1,8
648000,0,8
648100,1,7
648200,0,5
648300,0,4
648400,0,6
648500,0,7
648600,0,11
648700,1,3
648800,0,6
648900,1,8
649000,0,1
649100,0,8
649200,0,4
649300,0,7
649400,0,6
649500,0,5
649600,0,8
649700,1,5
649800,0,8
649900,0,5
650000,0,4
650100,0,9
650200,1,6
650300,0,6
650400,0,5
650500,0,4
650600,1,8
650700,0,8
650800,1,6
650900,0,6
651000,0,4
651100,0,4
651200,0,7
651300,0,4
651400,0,10
651500,0,4
651600,0,5
651700,0,7
651800,1,10
651900,0,4
652000,0,7
652100,0,6
652200,0,7
652300,2,13
652400,0,9
652500,0,4
652600,0,9
652700,0,7
652800,1,7
652900,0,10
653000,0,8
653100,0,6
653200,0,3
653300,0,8
653400,0,4
653500,0,8
653600,0,11
653700,0,6
653800,0,4
653900,0,5
654000,0,5
654100,0,6
654200,0,9
654300,0,4
654400,0,5
654500,1,1
654600,0,7
654700,0,9
654800,1,4
654900,1,8
655000,1,6
655100,0,10
655200,1,5
655300,0,6
655400,0,9
655500,1,5
655600,0,4
655700,0,6
655800,0,9
655900,0,7
656000,1,4
656100,0,8
656200,0,11
656300,0,7
656400,0,5
656500,0,9
656600,0,5
656700,1,6
656800,0,8
656900,0,8
657000,0,6
657100,0,5
657200,0,5
657300,0,5
657400,0,8
657500,0,6
657600,0,4
657700,0,6
657800,0,8
657900,0,9
658000,1,6
658100,0,7
658200,0,5
658300,0,7
658400,0,9
658500,0,7
658600,0,11
658700,0,5
658800,0,2
658900,0,11
659000,1,9
659100,1,4
659200,0,5
659300,0,8
659400,0,10
659500,0,7
659600,1,6
659700,0,6
659800,0,4
659900,0,7
660000,0,8
660100,0,11
660200,0,2
660300,0,10
660400,0,2
660500,0,7
660600,0,5
660700,2,5
660800,0,8
660900,0,8
661000,1,11
661100,0,4
661200,2,3
661300,0,9
661400,0,3
661500,0,6
661600,0,3
661700,0,5
661800,1,3
661900,0,8
662000,0,5
662100,0,4
662200,0,8
662300,0,7
662400,0,6
662500,0,8
662600,0,6
662700,0,6
662800,0,5
662900,0,4
663000,0,8
663100,0,2
663200,0,4
663300,0,5
663400,0,5
663500,0,9
663600,0,9
663700,0,5
663800,0,7
663900,0,3
664000,0,4
664100,0,8
664200,0,5
664300,1,4
664400,0,2
664500,0,7
664600,0,4
664700,0,8
664800,0,6
664900,0,10
665000,0,9
665100,0,8
665200,0,4
665300,0,4
665400,0,3
665500,0,5
665600,0,7
665700,0,5
665800,1,8
665900,1,4
666000,0,2
666100,0,3
666200,0,8
666300,0,8
666400,0,6
666500,0,5
666600,0,6
666700,0,1
666800,0,4
666900,0,8
667000,0,8
667100,0,4
667200,0,5
667300,1,5
667400,0,5
667500,0,6
667600,0,0
667700,1,2
667800,0,6
667900,0,3
668000,0,3
668100,0,7
668200,0,3
668300,0,10
668400,0,6
668500,1,3
668600,0,5
668700,0,4
668800,0,4
668900,0,4
669000,0,2
669100,0,2
669200,0,8
669300,0,3
669400,2,6
669500,0,4
669600,0,4
669700,0,4
669800,0,6
669900,1,4
670000,1,6
670100,0,4
670200,0,3
670300,0,6
670400,0,11
670500,0,3
670600,0,4
670700,1,4
670800,0,5
670900,0,2
671000,0,9
671100,0,13
671200,0,10
671300,0,7
671400,0,4
671500,0,7
671600,0,3
671700,0,5
671800,1,2
671900,0,4
672000,0,4
672100,0,4
672200,0,9
672300,0,3
672400,1,5
672500,1,6
672600,0,5
672700,0,7
672800,0,3
672900,0,6
673000,0,8
673100,0,9
673200,0,1
673300,0,2
673400,0,6
673500,0,6
673600,0,5
673700,0,10
673800,0,4
673900,0,7
674000,0,5
674100,0,5
674200,0,4
674300,0,6
674400,0,4
674500,0,7
674600,0,6
674700,0,4
674800,0,3
674900,0,7
675000,0,6
675100,0,5
675200,0,1
675300,0,3
675400,0,3
675500,0,4
675600,0,3
675700,0,5
675800,0,7
675900,0,6
676000,0,0
676100,1,7
676200,0,6
676300,0,3
676400,0,3
676500,0,3
676600,0,5
676700,0,5
676800,0,6
676900,0,3
677000,0,4
677100,0,3
677200,0,5
677300,0,3
677400,0,8
677500,0,3
677600,0,7
677700,0,6
677800,0,1
677900,0,3
678000,1,9
678100,0,5
678200,0,3
678300,0,2
678400,0,3
678500,0,6
678600,0,4
678700,0,9
678800,0,4
678900,0,2
679000,0,3
679100,0,4
679200,0,4
679300,0,5
679400,0,6
679500,0,6
679600,0,9
679700,0,4
679800,1,3
679900,0,7
680000,0,5
680100,0,6
680200,0,3
680300,2,6
680400,0,6
680500,0,6
680600,0,11
680700,1,5
680800,0,3
680900,0,3
681000,0,4
681100,0,6
681200,0,4
681300,0,5
681400,0,2
681500,0,6
681600,0,4
681700,0,4
681800,0,6
681900,1,9
682000,0,2
682100,0,9
682200,0,4
682300,0,5
682400,0,5
682500,0,3
682600,0,3
682700,0,7
682800,1,3
682900,0,8
683000,1,8
683100,0,2
683200,0,6
683300,0,10
683400,0,3
683500,0,2
683600,0,4
683700,0,4
683800,0,2
683900,0,3
684000,0,3
684100,0,0
684200,1,2
684300,1,9
684400,0,8
684500,0,2
684600,0,2
684700,0,8
684800,0,5
684900,0,3
685000,0,6
685100,0,3
685200,0,2
685300,0,7
685400,0,7
685500,1,6
685600,0,2
685700,0,5
685800,1,8
685900,0,5
686000,0,7
686100,0,4
686200,0,8
686300,0,2
686400,0,0
686500,2,8
686600,1,4
686700,0,7
686800,0,5
686900,1,3
687000,0,8
687100,0,9
687200,0,2
687300,0,5
687400,0,6
687500,1,2
687600,0,3
687700,0,4
687800,1,5
687900,0,7
688000,0,3
688100,0,3
688200,0,1
688300,0,2
688400,0,2
688500,0,5
688600,0,5
688700,0,5
688800,0,6
688900,0,0
689000,0,2
689100,0,4
689200,0,4
689300,0,2
689400,0,5
689500,0,4
689600,0,9
689700,2,4
689800,1,4
689900,0,2
690000,0,7
690100,0,4
690200,0,3
690300,0,2
690400,0,3
690500,0,7
690600,1,2
690700,0,4
690800,0,6
690900,0,4
691000,0,1
691100,1,4
691200,0,2
691300,0,3
691400,0,3
691500,0,5
691600,0,5
691700,0,4
691800,0,8
691900,0,7
692000,0,5
692100,0,2
692200,0,5
692300,0,2
692400,0,3
692500,0,6
692600,0,4
692700,0,2
692800,0,4
692900,0,5
693000,0,6
693100,0,4
693200,0,5
693300,0,3
693400,0,6
693500,0,2
693600,0,1
693700,0,11
693800,0,8
693900,0,2
694000,0,5
694100,0,8
694200,0,6
694300,0,6
694400,0,4
694500,0,2
694600,0,1
694700,0,1
694800,0,3
694900,1,0
695000,1,3
695100,0,0
695200,0,4
695300,0,6
695400,1,6
695500,0,8
695600,0,5
695700,0,4
695800,0,1
695900,0,3
696000,0,3
696100,0,3
696200,0,0
696300,0,1
696400,0,3
696500,0,1
696600,0,2
696700,0,3
696800,0,4
696900,0,7
697000,0,3
697100,0,2
697200,0,2
697300,0,5
697400,0,3
697500,0,4
697600,0,3
697700,0,4
697800,0,4
697900,0,9
698000,0,4
698100,1,2
698200,0,4
698300,1,1
698400,0,3
698500,0,3
698600,0,5
698700,0,5
698800,0,1
698900,0,1
699000,0,1
699100,0,1
699200,0,7
699300,0,1
699400,0,1
699500,0,6
699600,1,1
699700,1,10
699800,0,6
699900,0,5
700000,0,5
700100,0,3
700200,0,1
700300,0,5
700400,0,2
700500,0,2
700600,0,3
700700,0,7
700800,0,4
700900,0,2
701000,0,5
701100,0,2
701200,0,4
701300,0,2
701400,0,3
701500,0,3
701600,0,3
701700,0,5
701800,0,2
701900,0,5
702000,0,2
702100,0,3
702200,0,3
702300,0,1
702400,0,6
702500,0,1
702600,0,4
702700,0,4
702800,0,2
702900,0,1
703000,0,2
703100,0,2
703200,0,4
703300,0,1
703400,0,9
703500,0,3
703600,0,1
703700,0,3
703800,0,0
703900,0,5
704000,0,7
704100,0,3
704200,0,2
704300,0,6
704400,0,1
704500,0,2
704600,0,1
704700,0,4
704800,0,4
704900,1,3
705000,0,5
705100,1,6
705200,1,4
705300,0,5
705400,0,1
705500,0,2
705600,0,1
705700,0,7
705800,0,3
705900,0,5
706000,0,2
706100,0,1
706200,0,4
706300,0,1
706400,0,2
706500,0,4
706600,0,5
706700,0,3
706800,0,6
706900,0,2
707000,0,4
707100,0,5
707200,0,1
707300,0,3
707400,0,3
707500,0,3
707600,0,4
707700,0,1
707800,0,1
707900,0,2
708000,0,5
708100,0,3
708200,0,6
708300,0,0
708400,0,6
708500,0,2
708600,0,2
708700,0,2
708800,0,2
708900,0,6
709000,0,1
709100,0,1
709200,0,4
709300,0,3
709400,1,5
709500,0,2
709600,0,1
709700,0,0
709800,0,4
709900,0,2
710000,0,3
710100,0,3
710200,0,0
710300,0,3
710400,0,6
710500,0,4
710600,1,3
710700,0,5
710800,0,3
710900,0,3
711000,0,5
711100,0,5
711200,0,1
711300,0,5
711400,0,3
711500,0,3
711600,0,4
711700,0,2
711800,0,2
711900,0,4
712000,0,1
712100,0,5
712200,0,1
712300,0,5
712400,0,6
712500,0,4
712600,0,3
712700,0,2
712800,0,7
712900,0,5
713000,0,2
713100,0,2
713200,0,0
713300,0,2
713400,0,1
713500,0,3
713600,0,4
713700,0,3
713800,0,4
713900,0,2
714000,1,6
714100,0,3
714200,0,0
714300,0,3
714400,0,2
714500,0,3
714600,0,4
714700,0,2
714800,0,1
714900,0,3
715000,0,2
715100,0,3
715200,0,4
715300,0,3
715400,0,4
715500,0,2
715600,0,1
715700,0,4
715800,0,2
715900,1,1
716000,0,3
716100,0,3
716200,0,3
716300,0,3
716400,0,3
716500,0,5
716600,0,5
716700,0,3
716800,1,2
716900,0,3
717000,0,2
717100,0,3
717200,0,3
717300,0,3
717400,0,2
717500,0,3
717600,0,4
717700,0,6
717800,0,5
717900,0,5
718000,0,1
718100,0,4
718200,0,4
718300,0,3
718400,0,1
718500,1,5
718600,0,2
718700,0,2
718800,0,5
718900,0,3
719000,0,1
719100,0,3
719200,0,6
719300,1,3
719400,0,2
719500,0,1
719600,0,2
719700,0,4
719800,0,3
719900,0,2
720000,0,2
720100,0,4
720200,0,3
720300,0,5
720400,0,3
720500,0,3
720600,0,3
720700,0,2
720800,0,4
720900,0,2
721000,0,2
721100,0,6
721200,0,2
721300,0,1
721400,0,2
721500,0,2
721600,0,2
721700,0,4
721800,0,2
721900,1,3
722000,0,2
722100,0,3
722200,0,4
722300,0,1
722400,0,1
722500,0,1
722600,0,4
722700,0,3
722800,0,4
722900,0,4
723000,0,2
723100,0,4
723200,0,5
723300,0,4
723400,0,3
723500,1,5
723600,0,3
723700,0,0
723800,0,2
723900,0,1
724000,0,2
724100,0,3
724200,0,3
724300,0,8
724400,0,4
724500,0,1
724600,0,2
724700,0,1
724800,0,5
724900,0,2
725000,0,4
725100,0,1
725200,1,2
725300,0,0
725400,0,3
725500,0,7
725600,0,1
725700,0,3
725800,0,1
725900,0,2
726000,0,4
726100,0,2
726200,0,1
726300,0,5
726400,0,1
726500,0,4
726600,0,0
726700,0,4
726800,0,4
726900,0,4
727000,0,4
727100,0,0
727200,0,1
727300,0,1
727400,1,5
727500,0,1
727600,0,3
727700,0,1
727800,0,2
727900,0,4
728000,0,1
728100,0,1
728200,0,1
728300,0,6
728400,0,1
728500,0,0
728600,0,2
728700,0,3
728800,0,3
728900,0,5
729000,0,5
729100,0,3
729200,0,3
729300,0,6
729400,0,1
729500,0,1
729600,0,3
729700,2,4
729800,0,1
729900,0,1
730000,0,4
730100,1,3
730200,0,0
730300,0,1
730400,0,3
730500,0,2
730600,1,3
730700,0,1
730800,0,2
730900,0,3
731000,0,2
731100,0,0
731200,0,2
731300,0,3
731400,1,6
731500,0,2
731600,0,2
731700,0,4
731800,0,3
731900,0,3
732000,0,0
732100,0,3
732200,0,3
732300,0,3
732400,1,1
732500,0,2
732600,0,3
732700,0,3
732800,0,2
732900,0,0
733000,0,3
733100,1,1
733200,0,3
733300,0,4
733400,0,5
733500,0,1
733600,0,2
733700,0,2
733800,0,4
733900,0,0
734000,0,1
734100,0,5
734200,0,1
734300,0,8
734400,0,0
734500,0,2
734600,0,0
734700,0,3
734800,0,2
734900,0,5
735000,0,4
735100,0,2
735200,0,3
735300,0,7
735400,0,0
735500,0,2
735600,0,1
735700,0,3
735800,0,1
735900,0,0
736000,0,1
736100,0,3
736200,0,2
736300,0,1
736400,0,3
736500,0,2
736600,0,4
736700,1,2
736800,0,3
736900,0,2
737000,0,0
737100,0,3
737200,0,2
737300,0,3
737400,0,2
737500,1,4
737600,0,2
737700,0,1
737800,0,2
737900,0,2
738000,0,0
738100,0,4
738200,0,1
738300,0,3
738400,0,4
738500,0,2
738600,0,1
738700,0,4
738800,1,3
738900,0,2
739000,1,1
739100,0,2
739200,0,5
739300,0,4
739400,0,0
739500,0,1
739600,0,2
739700,1,2
739800,0,1
739900,0,3
740000,0,3
740100,0,1
740200,1,3
740300,0,2
740400,0,2
740500,0,0
740600,0,2
740700,0,2
740800,0,4
740900,0,1
741000,0,1
741100,0,2
741200,0,1
741300,0,1
741400,0,1
741500,0,5
741600,0,1
741700,0,1
741800,0,5
741900,0,1
742000,0,2
742100,0,3
742200,0,3
742300,0,2
742400,0,2
742500,0,0
742600,0,3
742700,0,1
742800,0,6
742900,0,2
743000,0,0
743100,0,4
743200,1,2
743300,0,1
743400,0,0
743500,0,3
743600,0,2
743700,0,2
743800,0,1
743900,0,3
744000,0,0
744100,0,2
744200,0,2
744300,0,4
744400,0,3
744500,0,1
744600,0,3
744700,0,0
744800,0,1
744900,0,2
745000,0,2
745100,0,2
745200,0,2
745300,0,1
745400,0,1
745500,0,1
745600,0,1
745700,0,2
745800,0,1
745900,0,2
746000,0,2
746100,0,1
746200,0,0
746300,0,2
746400,0,2
746500,0,1
746600,0,1
746700,0,3
746800,0,4
746900,0,1
747000,0,4
747100,0,3
747200,0,2
747300,0,2
747400,0,2
747500,0,2
747600,0,1
747700,0,4
747800,0,4
747900,0,4
748000,0,1
748100,1,2
748200,0,3
748300,0,1
748400,0,0
748500,0,2
748600,0,2
748700,1,0
748800,0,1
748900,0,0
749000,0,2
749100,0,1
749200,0,2
749300,0,3
749400,0,3
749500,0,1
749600,0,1
749700,0,0
749800,0,1
749900,0,2
750000,0,0
750100,0,0
750200,1,8
750300,0,1
750400,0,2
750500,0,1
750600,0,0
750700,0,1
750800,0,1
750900,0,2
751000,0,3
751100,0,1
751200,0,1
751300,0,3
751400,0,1
751500,0,1
751600,0,2
751700,0,3
751800,0,3
751900,0,1
752000,0,2
752100,1,4
752200,0,0
752300,0,0
752400,0,1
752500,0,4
752600,0,3
752700,0,3
752800,0,1
752900,0,2
753000,0,0
753100,0,1
753200,0,1
753300,0,1
753400,0,2
753500,0,2
753600,0,1
753700,0,1
753800,0,3
753900,0,2
754000,0,2
754100,0,1
754200,0,1
754300,0,2
754400,0,3
754500,0,3
754600,0,1
754700,0,1
754800,0,4
754900,0,0
755000,0,1
755100,0,0
755200,1,3
755300,0,0
755400,0,1
755500,0,1
755600,0,2
755700,0,0
755800,0,3
755900,1,1
756000,0,1
756100,0,4
756200,0,1
756300,0,3
756400,0,3
756500,0,1
756600,0,2
756700,0,3
756800,0,0
756900,0,3
757000,0,0
757100,0,0
757200,0,0
757300,0,1
757400,0,0
757500,0,1
757600,0,0
757700,0,4
757800,0,1
757900,0,4
758000,0,2
758100,0,0
758200,0,0
758300,0,2
758400,0,0
758500,0,0
758600,0,2
758700,0,0
758800,0,1
758900,0,0
759000,0,5
759100,0,0
759200,0,1
759300,0,0
759400,0,4
759500,0,1
759600,0,2
759700,0,0
759800,0,1
759900,0,1
760000,0,2
760100,0,1
760200,0,0
760300,0,0
760400,0,3
760500,0,1
760600,0,3
760700,0,1
760800,0,0
760900,0,0
761000,0,2
761100,0,0
761200,0,3
761300,0,0
761400,0,3
761500,0,1
761600,0,3
761700,0,0
761800,0,2
761900,0,1
762000,0,1
762100,0,0
762200,1,0
762300,1,0
762400,0,2
762500,0,2
762600,0,2
762700,0,2
762800,0,1
762900,1,2
763000,0,1
763100,0,0
763200,0,0
763300,0,2
763400,0,0
763500,0,2
763600,0,1
763700,0,0
763800,0,0
763900,0,1
764000,0,3
764100,1,4
764200,0,2
764300,0,0
764400,0,0
764500,0,1
764600,1,3
764700,0,1
764800,0,1
764900,0,3
765000,0,2
765100,0,3
765200,0,1
765300,0,0
765400,0,1
765500,0,3
765600,0,0
765700,0,1
765800,0,0
765900,0,1
766000,0,1
766100,0,1
766200,0,0
766300,0,0
766400,0,2
766500,0,1
766600,0,0
766700,0,0
766800,0,0
766900,0,0
767000,0,1
767100,0,2
767200,0,0
767300,0,0
767400,0,4
767500,0,1
767600,0,1
767700,0,3
767800,0,0
767900,0,0
768000,0,2
768100,0,3
768200,0,3
768300,0,2
768400,0,1
768500,0,3
768600,0,1
768700,0,0
768800,0,0
768900,0,1
769000,1,0
769100,0,0
769200,0,2
769300,0,1
769400,0,0
769500,0,0
769600,0,0
769700,0,1
769800,0,1
769900,0,0
770000,0,1
770100,1,0
770200,0,0
770300,0,0
770400,0,0
770500,0,1
770600,1,0
770700,0,3
770800,1,1
770900,0,0
771000,0,2
771100,1,1
771200,0,0
771300,0,0
771400,0,1
771500,0,2
771600,0,1
771700,0,2
771800,0,1
771900,0,1
772000,0,1
772100,0,0
772200,0,1
772300,0,0
772400,0,0
772500,0,1
772600,0,3
772700,0,3
772800,0,0
772900,1,0
773000,0,1
773100,0,0
773200,0,1
773300,0,0
773400,0,0
773500,0,1
773600,1,0
773700,0,0
773800,0,0
773900,0,1
774000,0,0
774100,0,0
774200,0,1
774300,1,0
774400,0,1
774500,0,0
774600,0,0
774700,0,4
774800,0,0
774900,0,1
775000,0,1
775100,0,1
775200,0,0
775300,0,3
775400,0,2
775500,0,1
775600,0,1
775700,0,1
775800,0,1
775900,0,1
776000,0,2
776100,1,1
776200,0,0
776300,0,2
776400,0,0
776500,0,0
776600,0,0
776700,0,0
776800,0,1
776900,0,0
777000,0,1
777100,0,0
777200,0,0
777300,0,1
777400,0,0
777500,0,1
777600,0,0
777700,1,0
777800,1,0
777900,0,0
778000,0,0
778100,0,1
778200,0,0
778300,0,1
778400,0,3
778500,0,1
778600,0,0
778700,1,0
778800,0,0
778900,0,0
779000,0,1
779100,0,1
779200,0,1
779300,0,0
779400,0,1
779500,0,1
779600,0,2
779700,0,0
779800,0,2
779900,0,0
780000,0,0
780100,0,1
780200,0,0
780300,1,0
780400,0,1
780500,0,0
780600,0,3
780700,0,1
780800,0,0
780900,0,1
781000,0,0
781100,0,1
781200,0,0
781300,1,1
781400,0,0
781500,0,2
781600,0,0
781700,1,1
781800,1,0
781900,0,0
782000,0,1
782100,0,0
782200,0,3
782300,0,0
782400,0,0
782500,0,0
782600,0,2
782700,0,0
782800,0,2
782900,1,1
783000,0,0
783100,0,0
783200,0,0
783300,0,0
783400,0,0
783500,0,0
783600,0,0
783700,0,1
783800,0,0
783900,0,0
784000,0,1
784100,0,1
784200,0,0
784300,0,0
784400,0,0
784500,0,0
784600,0,0
784700,0,2
784800,0,0
784900,1,0
785000,0,0
785100,0,1
785200,0,0
785300,0,0
785400,0,0
785500,0,0
785600,0,0
785700,1,1
785800,0,1
785900,0,0
786000,0,0
786100,0,0
786200,0,0
786300,0,2
786400,0,1
786500,0,2
786600,0,0
786700,0,1
786800,0,0
786900,0,0
787000,0,1
787100,0,0
787200,0,0
787300,0,0
787400,0,0
787500,0,1
787600,0,0
787700,0,0
787800,0,0
787900,0,1
788000,1,0
788100,0,0
788200,0,1
788300,0,0
788400,0,1
788500,0,0
788600,0,0
788700,0,0
788800,0,1
788900,0,1
789000,0,0
789100,1,0
789200,0,0
789300,0,0
789400,0,1
789500,0,0
789600,1,0
789700,0,0
789800,0,0
789900,0,2
790000,0,1
790100,0,0
790200,0,2
790300,0,1
790400,0,1
790500,0,0
790600,0,0
790700,0,1
790800,0,1
790900,0,0
791000,0,0
791100,0,1
791200,0,0
791300,0,0
791400,0,1
791500,0,0
791600,0,1
791700,0,0
791800,0,0
791900,0,0
792000,0,1
792100,0,0
792200,0,1
792300,0,0
792400,1,0
792500,1,1
792600,0,0
792700,0,0
792800,0,0
792900,0,0
793000,0,0
793100,0,1
793200,0,0
793300,0,0
793400,0,0
793500,0,0
793600,0,0
793700,1,0
793800,0,0
793900,0,0
794000,0,0
794100,0,1
794200,1,1
794300,0,0
794400,0,0
794500,0,0
794600,0,0
794700,0,0
794800,0,0
794900,0,0
795000,0,0
795100,0,0
795200,0,0
795300,0,1
795400,0,0
795500,0,0
795600,0,0
795700,1,0
795800,0,0
795900,0,0
796000,0,0
796100,0,0
796200,0,0
796300,0,2
796400,0,0
796500,0,0
796600,0,0
796700,0,0
796800,0,0
796900,0,0
797000,0,0
797100,0,1
797200,0,0
797300,1,0
797400,0,0
797500,0,1
797600,1,0
797700,0,0
797800,0,0
797900,0,1
798000,0,0
798100,0,0
798200,0,0
798300,0,0
798400,0,0
798500,0,0
798600,0,1
798700,0,1
798800,0,0
798900,0,1
799000,0,0
799100,1,0
799200,0,0
799300,0,0
799400,0,0
799500,0,0
799600,0,0
799700,0,0
799800,0,0
799900,0,0
800000,0,0
800100,0,0
800200,0,0
800300,0,1
800400,1,2
800500,0,0
800600,0,0
800700,0,0
800800,0,0
800900,0,1
801000,0,1
801100,0,0
801200,0,0
801300,0,1
801400,0,0
801500,0,0
801600,0,2
801700,0,1
801800,0,0
801900,0,0
802000,0,0
802100,0,0
802200,0,0
802300,0,0
802400,0,0
802500,0,0
802600,0,0
802700,0,0
802800,0,0
802900,0,1
803000,0,0
803100,0,0
803200,0,0
803300,0,0
803400,0,0
803500,0,0
803600,0,0
803700,0,0
803800,0,0
803900,1,1
